Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
expresion            : 27 29 30 31 34 35 38 57 64 65
expresion_aditiva    : 45 46 49
expresion_logica     : 39 40 41 42
expresion_negada     : 36
expresion_simple     : 41 42 43 44 45
factor               : 53 54
invocacion           : 59
lista_arg            : 62 64
lista_decl           : 1 2
lista_parametros     : 11 13
lista_sentencias     : 17 20
mulop                : 53
param                : 13 14
parametros           : 10
program              : 0
relop                : 45
sentencia            : 20 29 30 30 31
sentencia_comp       : 10 23 32
sentencia_expr       : 22
sentencia_iteracion  : 25
sentencia_retorno    : 26
sentencia_seleccion  : 24
term                 : 49 50 53
var                  : 35 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . lista_decl
    (2) lista_decl -> . lista_decl declaracion
    (3) lista_decl -> . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_fun
    (6) declaracion_var -> . def_tipo ID PUNTOCOMA
    (7) declaracion_var -> . def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA
    (10) declaracion_fun -> . def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    program                        shift and go to state 1
    lista_decl                     shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_var                shift and go to state 4
    declaracion_fun                shift and go to state 5
    def_tipo                       shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> lista_decl .
    (2) lista_decl -> lista_decl . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_fun
    (6) declaracion_var -> . def_tipo ID PUNTOCOMA
    (7) declaracion_var -> . def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA
    (10) declaracion_fun -> . def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    $end            reduce using rule 1 (program -> lista_decl .)
    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    declaracion                    shift and go to state 9
    declaracion_var                shift and go to state 4
    declaracion_fun                shift and go to state 5
    def_tipo                       shift and go to state 6

state 3

    (3) lista_decl -> declaracion .

    VACUO           reduce using rule 3 (lista_decl -> declaracion .)
    ENT             reduce using rule 3 (lista_decl -> declaracion .)
    $end            reduce using rule 3 (lista_decl -> declaracion .)


state 4

    (4) declaracion -> declaracion_var .

    VACUO           reduce using rule 4 (declaracion -> declaracion_var .)
    ENT             reduce using rule 4 (declaracion -> declaracion_var .)
    $end            reduce using rule 4 (declaracion -> declaracion_var .)


state 5

    (5) declaracion -> declaracion_fun .

    VACUO           reduce using rule 5 (declaracion -> declaracion_fun .)
    ENT             reduce using rule 5 (declaracion -> declaracion_fun .)
    $end            reduce using rule 5 (declaracion -> declaracion_fun .)


state 6

    (6) declaracion_var -> def_tipo . ID PUNTOCOMA
    (7) declaracion_var -> def_tipo . ID LESSTHAN NUM GREATERTHAN PUNTOCOMA
    (10) declaracion_fun -> def_tipo . ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp

    ID              shift and go to state 10


state 7

    (8) def_tipo -> VACUO .

    ID              reduce using rule 8 (def_tipo -> VACUO .)


state 8

    (9) def_tipo -> ENT .

    ID              reduce using rule 9 (def_tipo -> ENT .)


state 9

    (2) lista_decl -> lista_decl declaracion .

    VACUO           reduce using rule 2 (lista_decl -> lista_decl declaracion .)
    ENT             reduce using rule 2 (lista_decl -> lista_decl declaracion .)
    $end            reduce using rule 2 (lista_decl -> lista_decl declaracion .)


state 10

    (6) declaracion_var -> def_tipo ID . PUNTOCOMA
    (7) declaracion_var -> def_tipo ID . LESSTHAN NUM GREATERTHAN PUNTOCOMA
    (10) declaracion_fun -> def_tipo ID . CORCHETEIZQ parametros CORCHETEDER sentencia_comp

    PUNTOCOMA       shift and go to state 11
    LESSTHAN        shift and go to state 12
    CORCHETEIZQ     shift and go to state 13


state 11

    (6) declaracion_var -> def_tipo ID PUNTOCOMA .

    VACUO           reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    ENT             reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    $end            reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    PARENTESISDER   reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    PARENTESISIZQ   reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    SI              reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    REP             reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    RET             reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    ID              reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    NOT             reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    CORCHETEIZQ     reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)
    NUM             reduce using rule 6 (declaracion_var -> def_tipo ID PUNTOCOMA .)


state 12

    (7) declaracion_var -> def_tipo ID LESSTHAN . NUM GREATERTHAN PUNTOCOMA

    NUM             shift and go to state 14


state 13

    (10) declaracion_fun -> def_tipo ID CORCHETEIZQ . parametros CORCHETEDER sentencia_comp
    (11) parametros -> . lista_parametros
    (12) parametros -> . VACUO
    (13) lista_parametros -> . lista_parametros COMA param
    (14) lista_parametros -> . param
    (15) param -> . def_tipo ID
    (16) param -> . def_tipo ID LESSTHAN GREATERTHAN
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    VACUO           shift and go to state 18
    ENT             shift and go to state 8

    def_tipo                       shift and go to state 15
    parametros                     shift and go to state 16
    lista_parametros               shift and go to state 17
    param                          shift and go to state 19

state 14

    (7) declaracion_var -> def_tipo ID LESSTHAN NUM . GREATERTHAN PUNTOCOMA

    GREATERTHAN     shift and go to state 20


state 15

    (15) param -> def_tipo . ID
    (16) param -> def_tipo . ID LESSTHAN GREATERTHAN

    ID              shift and go to state 21


state 16

    (10) declaracion_fun -> def_tipo ID CORCHETEIZQ parametros . CORCHETEDER sentencia_comp

    CORCHETEDER     shift and go to state 22


state 17

    (11) parametros -> lista_parametros .
    (13) lista_parametros -> lista_parametros . COMA param

    CORCHETEDER     reduce using rule 11 (parametros -> lista_parametros .)
    COMA            shift and go to state 23


state 18

    (12) parametros -> VACUO .
    (8) def_tipo -> VACUO .

    CORCHETEDER     reduce using rule 12 (parametros -> VACUO .)
    ID              reduce using rule 8 (def_tipo -> VACUO .)


state 19

    (14) lista_parametros -> param .

    COMA            reduce using rule 14 (lista_parametros -> param .)
    CORCHETEDER     reduce using rule 14 (lista_parametros -> param .)


state 20

    (7) declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 21

    (15) param -> def_tipo ID .
    (16) param -> def_tipo ID . LESSTHAN GREATERTHAN

    COMA            reduce using rule 15 (param -> def_tipo ID .)
    CORCHETEDER     reduce using rule 15 (param -> def_tipo ID .)
    LESSTHAN        shift and go to state 25


state 22

    (10) declaracion_fun -> def_tipo ID CORCHETEIZQ parametros CORCHETEDER . sentencia_comp
    (17) sentencia_comp -> . PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER

    PARENTESISIZQ   shift and go to state 27

    sentencia_comp                 shift and go to state 26

state 23

    (13) lista_parametros -> lista_parametros COMA . param
    (15) param -> . def_tipo ID
    (16) param -> . def_tipo ID LESSTHAN GREATERTHAN
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    param                          shift and go to state 28
    def_tipo                       shift and go to state 15

state 24

    (7) declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .

    VACUO           reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    ENT             reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    $end            reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    PARENTESISDER   reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    PARENTESISIZQ   reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    SI              reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    MIENTRAS        reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    REP             reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    RET             reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    ID              reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    NOT             reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    CORCHETEIZQ     reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)
    NUM             reduce using rule 7 (declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA .)


state 25

    (16) param -> def_tipo ID LESSTHAN . GREATERTHAN

    GREATERTHAN     shift and go to state 29


state 26

    (10) declaracion_fun -> def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp .

    VACUO           reduce using rule 10 (declaracion_fun -> def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp .)
    ENT             reduce using rule 10 (declaracion_fun -> def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp .)
    $end            reduce using rule 10 (declaracion_fun -> def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp .)


state 27

    (17) sentencia_comp -> PARENTESISIZQ . declaraciones_locales lista_sentencias PARENTESISDER
    (18) declaraciones_locales -> . declaraciones_locales declaracion_var
    (19) declaraciones_locales -> . empty
    (66) empty -> .

    VACUO           reduce using rule 66 (empty -> .)
    ENT             reduce using rule 66 (empty -> .)
    PARENTESISDER   reduce using rule 66 (empty -> .)
    PUNTOCOMA       reduce using rule 66 (empty -> .)
    PARENTESISIZQ   reduce using rule 66 (empty -> .)
    SI              reduce using rule 66 (empty -> .)
    MIENTRAS        reduce using rule 66 (empty -> .)
    REP             reduce using rule 66 (empty -> .)
    RET             reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    NOT             reduce using rule 66 (empty -> .)
    CORCHETEIZQ     reduce using rule 66 (empty -> .)
    NUM             reduce using rule 66 (empty -> .)

    declaraciones_locales          shift and go to state 30
    empty                          shift and go to state 31

state 28

    (13) lista_parametros -> lista_parametros COMA param .

    COMA            reduce using rule 13 (lista_parametros -> lista_parametros COMA param .)
    CORCHETEDER     reduce using rule 13 (lista_parametros -> lista_parametros COMA param .)


state 29

    (16) param -> def_tipo ID LESSTHAN GREATERTHAN .

    COMA            reduce using rule 16 (param -> def_tipo ID LESSTHAN GREATERTHAN .)
    CORCHETEDER     reduce using rule 16 (param -> def_tipo ID LESSTHAN GREATERTHAN .)


state 30

    (17) sentencia_comp -> PARENTESISIZQ declaraciones_locales . lista_sentencias PARENTESISDER
    (18) declaraciones_locales -> declaraciones_locales . declaracion_var
    (20) lista_sentencias -> . lista_sentencias sentencia
    (21) lista_sentencias -> . empty
    (6) declaracion_var -> . def_tipo ID PUNTOCOMA
    (7) declaracion_var -> . def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA
    (66) empty -> .
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    PARENTESISDER   reduce using rule 66 (empty -> .)
    PUNTOCOMA       reduce using rule 66 (empty -> .)
    PARENTESISIZQ   reduce using rule 66 (empty -> .)
    SI              reduce using rule 66 (empty -> .)
    MIENTRAS        reduce using rule 66 (empty -> .)
    REP             reduce using rule 66 (empty -> .)
    RET             reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    NOT             reduce using rule 66 (empty -> .)
    CORCHETEIZQ     reduce using rule 66 (empty -> .)
    NUM             reduce using rule 66 (empty -> .)
    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    lista_sentencias               shift and go to state 32
    declaracion_var                shift and go to state 33
    empty                          shift and go to state 34
    def_tipo                       shift and go to state 35

state 31

    (19) declaraciones_locales -> empty .

    VACUO           reduce using rule 19 (declaraciones_locales -> empty .)
    ENT             reduce using rule 19 (declaraciones_locales -> empty .)
    PARENTESISDER   reduce using rule 19 (declaraciones_locales -> empty .)
    PUNTOCOMA       reduce using rule 19 (declaraciones_locales -> empty .)
    PARENTESISIZQ   reduce using rule 19 (declaraciones_locales -> empty .)
    SI              reduce using rule 19 (declaraciones_locales -> empty .)
    MIENTRAS        reduce using rule 19 (declaraciones_locales -> empty .)
    REP             reduce using rule 19 (declaraciones_locales -> empty .)
    RET             reduce using rule 19 (declaraciones_locales -> empty .)
    ID              reduce using rule 19 (declaraciones_locales -> empty .)
    NOT             reduce using rule 19 (declaraciones_locales -> empty .)
    CORCHETEIZQ     reduce using rule 19 (declaraciones_locales -> empty .)
    NUM             reduce using rule 19 (declaraciones_locales -> empty .)


state 32

    (17) sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias . PARENTESISDER
    (20) lista_sentencias -> lista_sentencias . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion PUNTOCOMA
    (28) sentencia_expr -> . PUNTOCOMA
    (17) sentencia_comp -> . PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER
    (29) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia
    (30) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET PUNTOCOMA
    (34) sentencia_retorno -> . RET expresion PUNTOCOMA
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    PARENTESISDER   shift and go to state 36
    PUNTOCOMA       shift and go to state 44
    PARENTESISIZQ   shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    sentencia                      shift and go to state 37
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    expresion                      shift and go to state 43
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 33

    (18) declaraciones_locales -> declaraciones_locales declaracion_var .

    VACUO           reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    ENT             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    PARENTESISDER   reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    PUNTOCOMA       reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    PARENTESISIZQ   reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    SI              reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    MIENTRAS        reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    REP             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    RET             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    ID              reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    NOT             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    CORCHETEIZQ     reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    NUM             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)


state 34

    (21) lista_sentencias -> empty .

    PARENTESISDER   reduce using rule 21 (lista_sentencias -> empty .)
    PUNTOCOMA       reduce using rule 21 (lista_sentencias -> empty .)
    PARENTESISIZQ   reduce using rule 21 (lista_sentencias -> empty .)
    SI              reduce using rule 21 (lista_sentencias -> empty .)
    MIENTRAS        reduce using rule 21 (lista_sentencias -> empty .)
    REP             reduce using rule 21 (lista_sentencias -> empty .)
    RET             reduce using rule 21 (lista_sentencias -> empty .)
    ID              reduce using rule 21 (lista_sentencias -> empty .)
    NOT             reduce using rule 21 (lista_sentencias -> empty .)
    CORCHETEIZQ     reduce using rule 21 (lista_sentencias -> empty .)
    NUM             reduce using rule 21 (lista_sentencias -> empty .)


state 35

    (6) declaracion_var -> def_tipo . ID PUNTOCOMA
    (7) declaracion_var -> def_tipo . ID LESSTHAN NUM GREATERTHAN PUNTOCOMA

    ID              shift and go to state 61


state 36

    (17) sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .

    VACUO           reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    ENT             reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    $end            reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    PARENTESISDER   reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    PUNTOCOMA       reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    SI              reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    MIENTRAS        reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    REP             reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    RET             reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    ID              reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    NOT             reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    CORCHETEIZQ     reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    NUM             reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)
    SINO            reduce using rule 17 (sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER .)


state 37

    (20) lista_sentencias -> lista_sentencias sentencia .

    PARENTESISDER   reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    PUNTOCOMA       reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    PARENTESISIZQ   reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    SI              reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    MIENTRAS        reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    REP             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    RET             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    ID              reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    NOT             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    CORCHETEIZQ     reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    NUM             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)


state 38

    (22) sentencia -> sentencia_expr .

    PARENTESISDER   reduce using rule 22 (sentencia -> sentencia_expr .)
    PUNTOCOMA       reduce using rule 22 (sentencia -> sentencia_expr .)
    PARENTESISIZQ   reduce using rule 22 (sentencia -> sentencia_expr .)
    SI              reduce using rule 22 (sentencia -> sentencia_expr .)
    MIENTRAS        reduce using rule 22 (sentencia -> sentencia_expr .)
    REP             reduce using rule 22 (sentencia -> sentencia_expr .)
    RET             reduce using rule 22 (sentencia -> sentencia_expr .)
    ID              reduce using rule 22 (sentencia -> sentencia_expr .)
    NOT             reduce using rule 22 (sentencia -> sentencia_expr .)
    CORCHETEIZQ     reduce using rule 22 (sentencia -> sentencia_expr .)
    NUM             reduce using rule 22 (sentencia -> sentencia_expr .)
    SINO            reduce using rule 22 (sentencia -> sentencia_expr .)


state 39

    (23) sentencia -> sentencia_comp .

    PARENTESISDER   reduce using rule 23 (sentencia -> sentencia_comp .)
    PUNTOCOMA       reduce using rule 23 (sentencia -> sentencia_comp .)
    PARENTESISIZQ   reduce using rule 23 (sentencia -> sentencia_comp .)
    SI              reduce using rule 23 (sentencia -> sentencia_comp .)
    MIENTRAS        reduce using rule 23 (sentencia -> sentencia_comp .)
    REP             reduce using rule 23 (sentencia -> sentencia_comp .)
    RET             reduce using rule 23 (sentencia -> sentencia_comp .)
    ID              reduce using rule 23 (sentencia -> sentencia_comp .)
    NOT             reduce using rule 23 (sentencia -> sentencia_comp .)
